country_name;year;v2lgfemleg;v2lgqugen;e_regionpol;cota;regiao;value
Colombia;2017;18,67;3;2;Legislativa;América Latina;1
Colombia;2018;18,13;3;2;Legislativa;América Latina;1
Colombia;2019;18,34;3;2;Legislativa;América Latina;1
Colombia;2020;18,34;3;2;Legislativa;América Latina;1
Costa Rica;1950;0;0;2;Sem Cota;América Latina;1
Costa Rica;1951;0;0;2;Sem Cota;América Latina;1
Costa Rica;1952;0;0;2;Sem Cota;América Latina;1
Costa Rica;1953;6,7;0;2;Sem Cota;América Latina;1
Costa Rica;1954;6,7;0;2;Sem Cota;América Latina;1
Costa Rica;1955;6,7;0;2;Sem Cota;América Latina;1
Costa Rica;1956;6,7;0;2;Sem Cota;América Latina;1
Costa Rica;1957;6,7;0;2;Sem Cota;América Latina;1
Costa Rica;1958;4,4;0;2;Sem Cota;América Latina;1
Costa Rica;1959;4,4;0;2;Sem Cota;América Latina;1
Costa Rica;1960;4,4;0;2;Sem Cota;América Latina;1
Costa Rica;1961;4,4;0;2;Sem Cota;América Latina;1
Costa Rica;1962;1,8;0;2;Sem Cota;América Latina;1
Costa Rica;1963;1,8;0;2;Sem Cota;América Latina;1
Costa Rica;1964;1,8;0;2;Sem Cota;América Latina;1
Costa Rica;1965;1,8;0;2;Sem Cota;América Latina;1
Costa Rica;1966;5,2;0;2;Sem Cota;América Latina;1
Costa Rica;1967;5,2;0;2;Sem Cota;América Latina;1
Costa Rica;1968;5,2;0;2;Sem Cota;América Latina;1
Costa Rica;1969;5,2;0;2;Sem Cota;América Latina;1
Costa Rica;1970;7;0;2;Sem Cota;América Latina;1
Costa Rica;1971;7;0;2;Sem Cota;América Latina;1
Costa Rica;1972;7;0;2;Sem Cota;América Latina;1
Costa Rica;1973;7;0;2;Sem Cota;América Latina;1
Costa Rica;1974;5,3;0;2;Sem Cota;América Latina;1
Costa Rica;1975;5,3;0;2;Sem Cota;América Latina;1
Costa Rica;1976;5,3;0;2;Sem Cota;América Latina;1
Costa Rica;1977;5,3;0;2;Sem Cota;América Latina;1
Costa Rica;1978;7;0;2;Sem Cota;América Latina;1
Costa Rica;1979;7;0;2;Sem Cota;América Latina;1
Costa Rica;1980;7;0;2;Sem Cota;América Latina;1
Costa Rica;1981;7;0;2;Sem Cota;América Latina;1
Costa Rica;1982;7;0;2;Sem Cota;América Latina;1
Costa Rica;1983;7;0;2;Sem Cota;América Latina;1
Costa Rica;1984;7;0;2;Sem Cota;América Latina;1
Costa Rica;1985;7;0;2;Sem Cota;América Latina;1
Costa Rica;1986;10,5;0;2;Sem Cota;América Latina;1
Costa Rica;1987;10,5;0;2;Sem Cota;América Latina;1
Costa Rica;1988;10,5;0;2;Sem Cota;América Latina;1
Costa Rica;1989;10,5;0;2;Sem Cota;América Latina;1
Costa Rica;1990;12,3;0;2;Sem Cota;América Latina;1
Costa Rica;1991;12,3;0;2;Sem Cota;América Latina;1
Costa Rica;1992;12,3;0;2;Sem Cota;América Latina;1
Costa Rica;1993;12,3;0;2;Sem Cota;América Latina;1
Costa Rica;1994;14;0;2;Sem Cota;América Latina;1
Costa Rica;1995;14;0;2;Sem Cota;América Latina;1
Costa Rica;1996;14;0;2;Sem Cota;América Latina;1
Costa Rica;1997;14;0;2;Sem Cota;América Latina;1
Costa Rica;1998;19,3;1;2;Legislativa;América Latina;1
Costa Rica;1999;19,3;1;2;Legislativa;América Latina;1
Costa Rica;2000;19,3;1;2;Legislativa;América Latina;1
Costa Rica;2001;19,3;1;2;Legislativa;América Latina;1
Costa Rica;2002;31,58;3;2;Legislativa;América Latina;1
Costa Rica;2003;31,58;3;2;Legislativa;América Latina;1
Costa Rica;2004;31,58;3;2;Legislativa;América Latina;1
Costa Rica;2005;31,58;3;2;Legislativa;América Latina;1
Costa Rica;2006;38,6;3;2;Legislativa;América Latina;1
Costa Rica;2007;36,8;3;2;Legislativa;América Latina;1
Costa Rica;2008;36,8;3;2;Legislativa;América Latina;1
Costa Rica;2009;36,8;3;2;Legislativa;América Latina;1
Costa Rica;2010;38,6;3;2;Legislativa;América Latina;1
Costa Rica;2011;38,6;3;2;Legislativa;América Latina;1
Costa Rica;2012;38,6;3;2;Legislativa;América Latina;1
Costa Rica;2013;38,6;3;2;Legislativa;América Latina;1
Costa Rica;2014;33,33;3;2;Legislativa;América Latina;1
Costa Rica;2015;33,33;3;2;Legislativa;América Latina;1
Costa Rica;2016;35,09;3;2;Legislativa;América Latina;1
Costa Rica;2017;35,09;3;2;Legislativa;América Latina;1
Costa Rica;2018;45,61;3;2;Legislativa;América Latina;1
Costa Rica;2019;45,61;3;2;Legislativa;América Latina;1
Costa Rica;2020;45,61;3;2;Legislativa;América Latina;1
Dominican Republic;1966;4,1;0;2;Sem Cota;América Latina;1
Dominican Republic;1967;4,1;0;2;Sem Cota;América Latina;1
Dominican Republic;1968;4,1;0;2;Sem Cota;América Latina;1
Dominican Republic;1969;4,1;0;2;Sem Cota;América Latina;1
Dominican Republic;1970;4,1;0;2;Sem Cota;América Latina;1
Dominican Republic;1971;4,1;0;2;Sem Cota;América Latina;1
Dominican Republic;1972;4,1;0;2;Sem Cota;América Latina;1
Dominican Republic;1973;4,1;0;2;Sem Cota;América Latina;1
Dominican Republic;1974;14,3;0;2;Sem Cota;América Latina;1
Dominican Republic;1975;14,3;0;2;Sem Cota;América Latina;1
Dominican Republic;1976;14,3;0;2;Sem Cota;América Latina;1
Dominican Republic;1977;14,3;0;2;Sem Cota;América Latina;1
Dominican Republic;1978;12,1;0;2;Sem Cota;América Latina;1
Dominican Republic;1979;12,1;0;2;Sem Cota;América Latina;1
Dominican Republic;1980;12,1;0;2;Sem Cota;América Latina;1
Dominican Republic;1981;12,1;0;2;Sem Cota;América Latina;1
Dominican Republic;1982;5,8;0;2;Sem Cota;América Latina;1
Dominican Republic;1983;5,8;0;2;Sem Cota;América Latina;1
Dominican Republic;1984;5,8;0;2;Sem Cota;América Latina;1
Dominican Republic;1985;5,8;0;2;Sem Cota;América Latina;1
Dominican Republic;1986;7,5;0;2;Sem Cota;América Latina;1
Dominican Republic;1987;7,5;0;2;Sem Cota;América Latina;1
Dominican Republic;1988;7,5;0;2;Sem Cota;América Latina;1
Dominican Republic;1989;7,5;0;2;Sem Cota;América Latina;1
Dominican Republic;1990;11,7;0;2;Sem Cota;América Latina;1
Dominican Republic;1991;11,7;0;2;Sem Cota;América Latina;1
Dominican Republic;1992;11,7;0;2;Sem Cota;América Latina;1
Dominican Republic;1993;11,7;0;2;Sem Cota;América Latina;1
Dominican Republic;1994;11,7;0;2;Sem Cota;América Latina;1
Dominican Republic;1995;11,7;0;2;Sem Cota;América Latina;1
Dominican Republic;1996;11,7;0;2;Sem Cota;América Latina;1
Dominican Republic;1997;11,7;0;2;Sem Cota;América Latina;1
Dominican Republic;1998;16,1;1;2;Legislativa;América Latina;1
Dominican Republic;1999;16,11;1;2;Legislativa;América Latina;1
Dominican Republic;2000;16,11;1;2;Legislativa;América Latina;1
Dominican Republic;2001;16,11;1;2;Legislativa;América Latina;1
Dominican Republic;2002;17,33;1;2;Legislativa;América Latina;1
Dominican Republic;2003;17,33;1;2;Legislativa;América Latina;1
Dominican Republic;2004;17,33;1;2;Legislativa;América Latina;1
Dominican Republic;2005;17,33;1;2;Legislativa;América Latina;1
Dominican Republic;2006;19,66;1;2;Legislativa;América Latina;1
Dominican Republic;2007;19,66;1;2;Legislativa;América Latina;1
Dominican Republic;2008;19,66;1;2;Legislativa;América Latina;1
Dominican Republic;2009;19,66;1;2;Legislativa;América Latina;1
Dominican Republic;2010;20,77;1;2;Legislativa;América Latina;1
Dominican Republic;2011;20,77;1;2;Legislativa;América Latina;1
Dominican Republic;2012;20,77;1;2;Legislativa;América Latina;1
Dominican Republic;2013;20,77;1;2;Legislativa;América Latina;1
Dominican Republic;2014;20,77;1;2;Legislativa;América Latina;1
Dominican Republic;2015;20,77;1;2;Legislativa;América Latina;1
Dominican Republic;2016;26,84;1;2;Legislativa;América Latina;1
Dominican Republic;2017;26,84;1;2;Legislativa;América Latina;1
Dominican Republic;2018;26,84;1;2;Legislativa;América Latina;1
Dominican Republic;2019;26,84;1;2;Legislativa;América Latina;1
Dominican Republic;2020;27,89;1;2;Legislativa;América Latina;1
Ecuador;1985;4,2;0;2;Sem Cota;América Latina;1
Ecuador;1986;1,4;0;2;Sem Cota;América Latina;1
Ecuador;1987;1,4;0;2;Sem Cota;América Latina;1
Ecuador;1988;4,5;0;2;Sem Cota;América Latina;1
Ecuador;1989;4,5;0;2;Sem Cota;América Latina;1
Ecuador;1990;7,5;0;2;Sem Cota;América Latina;1
Ecuador;1991;7,5;0;2;Sem Cota;América Latina;1
Ecuador;1992;6;0;2;Sem Cota;América Latina;1
Ecuador;1993;6;0;2;Sem Cota;América Latina;1
Ecuador;1994;4,5;0;2;Sem Cota;América Latina;1
Ecuador;1995;4,5;0;2;Sem Cota;América Latina;1
Ecuador;1996;3,7;0;2;Sem Cota;América Latina;1
Ecuador;1997;3,7;0;2;Sem Cota;América Latina;1
Ecuador;1998;17,4;3;2;Legislativa;América Latina;1
Ecuador;1999;17,36;3;2;Legislativa;América Latina;1
Ecuador;2000;17,36;3;2;Legislativa;América Latina;1
Ecuador;2001;17,36;3;2;Legislativa;América Latina;1
Ecuador;2002;16;3;2;Legislativa;América Latina;1
Ecuador;2003;16;3;2;Legislativa;América Latina;1
Ecuador;2004;16;3;2;Legislativa;América Latina;1
Ecuador;2005;16;3;2;Legislativa;América Latina;1
Ecuador;2006;25;3;2;Legislativa;América Latina;1
Ecuador;2007;25;3;2;Legislativa;América Latina;1
Ecuador;2008;25;3;2;Legislativa;América Latina;1
Ecuador;2009;32,26;3;2;Legislativa;América Latina;1
Ecuador;2010;32,26;3;2;Legislativa;América Latina;1
Ecuador;2011;32,26;3;2;Legislativa;América Latina;1
Ecuador;2012;32,26;3;2;Legislativa;América Latina;1
Ecuador;2013;38,69;3;2;Legislativa;América Latina;1
Ecuador;2014;41,61;3;2;Legislativa;América Latina;1
Ecuador;2015;41,61;3;2;Legislativa;América Latina;1
Ecuador;2016;41,61;3;2;Legislativa;América Latina;1
Ecuador;2017;37,96;3;2;Legislativa;América Latina;1
Ecuador;2018;37,96;3;2;Legislativa;América Latina;1
Ecuador;2019;39,42;3;2;Legislativa;América Latina;1
Ecuador;2020;39,42;3;2;Legislativa;América Latina;1
El Salvador;1985;6,7;0;2;Sem Cota;América Latina;1
El Salvador;1986;6,7;0;2;Sem Cota;América Latina;1
El Salvador;1987;6,7;0;2;Sem Cota;América Latina;1
El Salvador;1988;11,7;0;2;Sem Cota;América Latina;1
El Salvador;1989;11,7;0;2;Sem Cota;América Latina;1
El Salvador;1990;11,7;0;2;Sem Cota;América Latina;1
El Salvador;1991;8,3;0;2;Sem Cota;América Latina;1
El Salvador;1992;8,3;0;2;Sem Cota;América Latina;1
El Salvador;1993;8,3;0;2;Sem Cota;América Latina;1
El Salvador;1994;10,7;0;2;Sem Cota;América Latina;1
El Salvador;1995;10,7;0;2;Sem Cota;América Latina;1
El Salvador;1996;10,7;0;2;Sem Cota;América Latina;1
El Salvador;1997;16,7;0;2;Sem Cota;América Latina;1
El Salvador;1998;16,7;0;2;Sem Cota;América Latina;1
El Salvador;1999;15,48;0;2;Sem Cota;América Latina;1
El Salvador;2000;9,52;0;2;Sem Cota;América Latina;1
El Salvador;2001;9,52;0;2;Sem Cota;América Latina;1
El Salvador;2002;9,52;0;2;Sem Cota;América Latina;1
El Salvador;2003;10,71;0;2;Sem Cota;América Latina;1
El Salvador;2004;10,71;0;2;Sem Cota;América Latina;1
El Salvador;2005;10,71;0;2;Sem Cota;América Latina;1
El Salvador;2006;16,67;0;2;Sem Cota;América Latina;1
El Salvador;2007;16,67;0;2;Sem Cota;América Latina;1
El Salvador;2008;16,67;0;2;Sem Cota;América Latina;1
El Salvador;2009;19,05;0;2;Sem Cota;América Latina;1
El Salvador;2010;19,05;0;2;Sem Cota;América Latina;1
El Salvador;2011;19,05;0;2;Sem Cota;América Latina;1
El Salvador;2012;26,19;0;2;Sem Cota;América Latina;1
El Salvador;2013;27,38;0;2;Sem Cota;América Latina;1
El Salvador;2014;27,38;0;2;Sem Cota;América Latina;1
El Salvador;2015;32,14;2;2;Legislativa;América Latina;1
El Salvador;2016;32,14;2;2;Legislativa;América Latina;1
El Salvador;2017;32,14;2;2;Legislativa;América Latina;1
El Salvador;2018;30,95;2;2;Legislativa;América Latina;1
El Salvador;2019;33,33;2;2;Legislativa;América Latina;1
El Salvador;2020;33,33;2;2;Legislativa;América Latina;1
Guatemala;1986;7;0;2;Sem Cota;América Latina;1
Guatemala;1987;7;0;2;Sem Cota;América Latina;1
Guatemala;1988;7;0;2;Sem Cota;América Latina;1
Guatemala;1989;7;0;2;Sem Cota;América Latina;1
Guatemala;1990;5,2;0;2;Sem Cota;América Latina;1
Guatemala;1991;5,2;0;2;Sem Cota;América Latina;1
Guatemala;1992;5,2;0;2;Sem Cota;América Latina;1
Guatemala;1993;5,2;0;2;Sem Cota;América Latina;1
Guatemala;1994;7,5;0;2;Sem Cota;América Latina;1
Guatemala;1995;12,5;0;2;Sem Cota;América Latina;1
Guatemala;1996;12,5;0;2;Sem Cota;América Latina;1
Guatemala;1997;12,5;0;2;Sem Cota;América Latina;1
Guatemala;1998;12,5;0;2;Sem Cota;América Latina;1
Guatemala;1999;7,08;0;2;Sem Cota;América Latina;1
Guatemala;2000;7,1;0;2;Sem Cota;América Latina;1
Guatemala;2001;7,08;0;2;Sem Cota;América Latina;1
Guatemala;2002;7,08;0;2;Sem Cota;América Latina;1
Guatemala;2003;7,1;0;2;Sem Cota;América Latina;1
Guatemala;2004;8,23;0;2;Sem Cota;América Latina;1
Guatemala;2005;8,23;0;2;Sem Cota;América Latina;1
Guatemala;2006;8,23;0;2;Sem Cota;América Latina;1
Guatemala;2007;12,03;0;2;Sem Cota;América Latina;1
Guatemala;2008;12,03;0;2;Sem Cota;América Latina;1
Guatemala;2009;12,03;0;2;Sem Cota;América Latina;1
Guatemala;2010;12,03;0;2;Sem Cota;América Latina;1
Guatemala;2011;13,29;0;2;Sem Cota;América Latina;1
Guatemala;2012;13,29;0;2;Sem Cota;América Latina;1
Guatemala;2013;13,29;0;2;Sem Cota;América Latina;1
Guatemala;2014;13,29;0;2;Sem Cota;América Latina;1
Guatemala;2015;13,92;0;2;Sem Cota;América Latina;1
Guatemala;2016;12,66;0;2;Sem Cota;América Latina;1
Guatemala;2017;12,66;0;2;Sem Cota;América Latina;1
Guatemala;2018;18,99;0;2;Sem Cota;América Latina;1
Guatemala;2019;19,38;0;2;Sem Cota;América Latina;1
Guatemala;2020;19,38;0;2;Sem Cota;América Latina;1
Honduras;1981;8,5;0;2;Sem Cota;América Latina;1
Honduras;1982;8,5;0;2;Sem Cota;América Latina;1
Honduras;1983;8,5;0;2;Sem Cota;América Latina;1
Honduras;1984;8,5;0;2;Sem Cota;América Latina;1
Honduras;1985;7,5;0;2;Sem Cota;América Latina;1
Honduras;1986;7,5;0;2;Sem Cota;América Latina;1
Honduras;1987;7,5;0;2;Sem Cota;América Latina;1
Honduras;1988;7,5;0;2;Sem Cota;América Latina;1
Honduras;1989;10,2;0;2;Sem Cota;América Latina;1
Honduras;1990;10,2;0;2;Sem Cota;América Latina;1
Honduras;1991;10,2;0;2;Sem Cota;América Latina;1
Honduras;1992;10,2;0;2;Sem Cota;América Latina;1
